1

ArduCopter V3.1.2 ()
Free RAM: 1282
APM 2
IMU, 149438, -0.000494, -0.000297, -0.000292, 0.200955, -0.256155, -9.741899
CTUN, 149458, 0, 0, 0, 0.000000, 0.800000, -0.24, 0.00, 0.00, 0, -25
IMU, 149460, -0.000494, -0.000297, -0.000824, 0.205723, -0.252557, -9.725400
GPS, 3, 484716600, 1785, 5, 3.41, 35.7712474, -78.6745758, 0.78, 126.57, 0.04, 240.18, 0.070000, 149468
ATT, 149479, 0.00, 0.37, 0.00, 0.47, 174.77, 174.77
RCIN, 149479, 1530, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 149479, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149480, -0.000494, -0.000297, -0.000292, 0.193804, -0.252557, -9.724222
IMU, 149498, -0.001026, -0.000830, 0.000239, 0.209299, -0.251357, -9.746613
IMU, 149518, 0.000569, -0.000297, -0.000824, 0.196188, -0.252557, -9.718330
IMU, 149537, -0.000494, 0.000766, -0.000292, 0.200955, -0.251357, -9.704188
CTUN, 149558, 0, 0, 0, 0.000000, 0.710000, -0.16, 0.00, 0.00, 0, -27
IMU, 149560, -0.000494, 0.000234, 0.000239, 0.186652, -0.241763, -9.701832
ATT, 149578, 0.00, 0.37, 0.00, 0.48, 174.77, 174.77
RCIN, 149578, 1530, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 149578, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149578, -0.000494, -0.000297, 0.000239, 0.190228, -0.251357, -9.708902
IMU, 149600, -0.000494, 0.000766, 0.001303, 0.202147, -0.241763, -9.727757
IMU, 149619, -0.000494, -0.001362, 0.000239, 0.205723, -0.245361, -9.721866
IMU, 149639, 0.000569, -0.000830, 0.000239, 0.205723, -0.234567, -9.707725
CTUN, 149658, 0, 0, 0, 0.000000, 0.620000, -0.30, 0.00, 0.00, 0, -28
IMU, 149660, -0.000494, 0.000766, 0.000771, 0.190228, -0.263350, -9.717152
ATT, 149678, 0.00, 0.37, 0.00, 0.50, 174.77, 174.77
RCIN, 149678, 1530, 1520, 1141, 1920, 1121, 1500, 1115, 1500
RCOU, 149678, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149679, -0.000494, -0.000297, -0.000292, 0.187844, -0.247759, -9.713616
GPS, 3, 484716800, 1785, 5, 3.41, 35.7712472, -78.6745760, 0.59, 126.59, 0.05, 240.18, 0.060000, 149688
IMU, 149698, 0.000037, 0.000234, 0.000239, 0.174732, -0.242962, -9.739541
IMU, 149718, -0.000494, 0.000234, 0.000239, 0.180692, -0.239364, -9.730114
IMU, 149738, 0.000037, -0.000297, -0.000292, 0.191420, -0.246560, -9.721866
CTUN, 149758, 0, 0, 0, 0.000000, 0.540000, -0.32, 0.00, 0.00, 0, -30
IMU, 149761, 0.000569, 0.000766, 0.000239, 0.196188, -0.251357, -9.719508
ATT, 149780, 0.00, 0.38, 0.00, 0.51, 174.77, 174.77
RCIN, 149780, 1530, 1520, 1141, 1920, 1121, 1500, 1114, 1500
RCOU, 149780, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149780, 0.000569, 0.000234, 0.000239, 0.193804, -0.245361, -9.727757
IMU, 149800, -0.000494, -0.000297, -0.000292, 0.193804, -0.241763, -9.731293
IMU, 149818, 0.000037, -0.000297, -0.000292, 0.185460, -0.236966, -9.738363
IMU, 149838, -0.000494, -0.000297, 0.000239, 0.189036, -0.244162, -9.750148
DU32, 7, 303705
CURR, 149849, 0, 0, 1330, 0, 5051, 0.000000
CTUN, 149858, 0, 0, 0, 0.000000, 0.450000, -0.27, 0.00, 0.00, 0, -31
IMU, 149861, 0.001101, 0.000234, -0.000824, 0.179500, -0.239364, -9.718330
ATT, 149879, 0.00, 0.38, 0.00, 0.52, 174.77, 174.77
RCIN, 149879, 1529, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 149879, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149880, -0.000494, -0.000297, -0.000824, 0.187844, -0.251357, -9.712438
GPS, 3, 484717000, 1785, 5, 3.41, 35.7712468, -78.6745762, 0.42, 126.55, 0.04, 240.18, 0.070000, 149888
IMU, 149899, -0.000494, -0.000297, 0.000239, 0.199763, -0.242962, -9.752504
IMU, 149919, 0.000569, -0.000830, -0.000824, 0.181884, -0.238165, -9.712438
IMU, 149938, -0.000494, 0.000766, 0.000239, 0.198571, -0.252557, -9.711259
CTUN, 149958, 0, 0, 0, 0.000000, 0.370000, -0.35, 0.00, 0.00, 0, -32
IMU, 149961, -0.000494, -0.000297, -0.000824, 0.183076, -0.247759, -9.721866
ATT, 149978, 0.00, 0.38, 0.00, 0.53, 174.76, 174.76
RCIN, 149978, 1529, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 149978, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 149979, -0.000494, 0.000766, 0.000239, 0.194996, -0.264550, -9.734828
IMU, 150000, -0.000494, -0.000297, 0.000239, 0.181884, -0.252557, -9.728935
IMU, 150018, -0.000494, 0.000766, 0.000239, 0.210491, -0.258553, -9.712438
IMU, 150039, 0.000569, -0.000297, 0.000239, 0.174732, -0.256155, -9.717152
CTUN, 150058, 0, 0, 0, 0.000000, 0.290000, -0.17, 0.00, 0.00, 0, -33
IMU, 150061, -0.000494, 0.000234, 0.000771, 0.183076, -0.238165, -9.754862
ATT, 150079, 0.00, 0.39, 0.00, 0.55, 174.76, 174.76
RCIN, 150079, 1529, 1520, 1141, 1920, 1122, 1500, 1114, 1500
RCOU, 150080, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150080, 0.000037, -0.000297, -0.000292, 0.190228, -0.253756, -9.727757
GPS, 3, 484717200, 1785, 5, 3.41, 35.7712466, -78.6745766, 0.26, 126.51, 0.03, 240.18, 0.050000, 150088
IMU, 150099, 0.000569, 0.000234, 0.000239, 0.189036, -0.254955, -9.724222
IMU, 150119, 0.000037, 0.000234, 0.000239, 0.193804, -0.236966, -9.759576
IMU, 150140, -0.001026, -0.000830, 0.000239, 0.192612, -0.256155, -9.730114
CTUN, 150159, 0, 0, 0, 0.000000, 0.230000, -0.16, 0.00, 0.00, 0, -34
IMU, 150161, -0.001026, -0.000830, 0.000239, 0.186652, -0.241763, -9.744255
ATT, 150178, 0.00, 0.39, 0.00, 0.56, 174.75, 174.75
RCIN, 150178, 1529, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 150179, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150179, 0.000037, 0.000234, 0.001303, 0.179500, -0.242962, -9.766645
IMU, 150200, 0.000569, -0.000297, 0.000239, 0.191420, -0.236966, -9.738363
IMU, 150220, -0.000494, 0.000766, 0.000771, 0.175924, -0.241763, -9.754862
IMU, 150238, 0.000569, 0.000766, -0.000824, 0.189036, -0.247759, -9.723043
CTUN, 150259, 0, 0, 0, 0.000000, 0.160000, -0.27, 0.00, 0.00, 0, -35
IMU, 150261, -0.000494, -0.000297, -0.000292, 0.179500, -0.229770, -9.753683
ATT, 150278, 0.00, 0.39, 0.00, 0.57, 174.75, 174.75
RCIN, 150279, 1529, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 150279, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150280, -0.000494, 0.000234, -0.000292, 0.190228, -0.257354, -9.713616
GPS, 3, 484717400, 1785, 5, 3.41, 35.7712464, -78.6745768, 0.14, 126.46, 0.03, 240.18, 0.040000, 150288
IMU, 150298, 0.000569, -0.001362, 0.000239, 0.205723, -0.234567, -9.703011
IMU, 150320, 0.000037, 0.000766, 0.000239, 0.205723, -0.236966, -9.739541
IMU, 150340, 0.000569, -0.000297, 0.000239, 0.186652, -0.245361, -9.725400
CTUN, 150359, 0, 0, 0, 0.000000, 0.100000, -0.17, 0.00, 0.00, 0, -35
IMU, 150361, 0.000037, -0.001362, 0.000239, 0.192612, -0.251357, -9.736007
ATT, 150379, 0.00, 0.39, 0.00, 0.58, 174.75, 174.75
RCIN, 150379, 1529, 1520, 1140, 1920, 1122, 1500, 1114, 1500
RCOU, 150380, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150380, -0.000494, -0.000830, -0.000292, 0.204531, -0.242962, -9.724222
IMU, 150401, 0.000037, -0.000830, 0.000239, 0.190228, -0.252557, -9.718330
IMU, 150420, 0.000569, -0.000830, -0.000292, 0.186652, -0.260952, -9.715973
IMU, 150438, -0.000494, -0.000297, -0.000824, 0.202147, -0.247759, -9.721866
CTUN, 150459, 0, 0, 0, 0.000000, 0.040000, -0.19, 0.00, 0.00, 0, -36
IMU, 150462, 0.000037, -0.000297, -0.000824, 0.168772, -0.242962, -9.718330
ATT, 150480, 0.00, 0.40, 0.00, 0.59, 174.75, 174.75
RCIN, 150480, 1529, 1520, 1141, 1920, 1122, 1500, 1115, 1500
RCOU, 150480, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150480, 0.000569, -0.000297, 0.000239, 0.184268, -0.239364, -9.740721
GPS, 3, 484717600, 1785, 5, 3.41, 35.7712462, -78.6745771, 0.02, 126.38, 0.01, 240.18, 0.080000, 150489
IMU, 150499, 0.000037, 0.000766, 0.000239, 0.197380, -0.236966, -9.717152
IMU, 150520, 0.000569, -0.001362, -0.000824, 0.189036, -0.226172, -9.760754
IMU, 150540, -0.000494, -0.000297, 0.000771, 0.183076, -0.229770, -9.751327
CTUN, 150559, 0, 0, 0, 0.000000, 0.000000, -0.24, 0.00, 0.00, 0, -36
IMU, 150561, 0.000569, 0.000766, -0.000292, 0.191420, -0.245361, -9.725400
ATT, 150579, 0.00, 0.40, 0.00, 0.60, 174.74, 174.74
RCIN, 150579, 1529, 1520, 1140, 1920, 1122, 1500, 1115, 1500
RCOU, 150580, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150580, -0.000494, -0.000297, 0.000239, 0.185460, -0.238165, -9.721866
IMU, 150601, -0.000494, -0.000297, 0.000239, 0.174732, -0.254955, -9.727757
IMU, 150620, -0.001026, -0.000297, 0.000239, 0.186652, -0.244162, -9.730114
IMU, 150639, 0.000037, 0.000234, -0.000824, 0.183076, -0.239364, -9.708902
CTUN, 150659, 0, 0, 0, 0.000000, -0.060000, -0.23, 0.00, 0.00, 0, -37
IMU, 150662, 0.001101, -0.000297, -0.000824, 0.186652, -0.236966, -9.751327
ATT, 150679, 0.00, 0.40, 0.00, 0.61, 174.74, 174.74
RCIN, 150680, 1529, 1520, 1139, 1920, 1122, 1500, 1114, 1500
RCOU, 150680, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150680, 0.001101, -0.000830, 0.000239, 0.186652, -0.247759, -9.718330
GPS, 3, 484717800, 1785, 5, 3.41, 35.7712460, -78.6745773, -0.08, 126.31, 0.02, 240.18, 0.090000, 150689
IMU, 150699, 0.000569, -0.000297, 0.000771, 0.189036, -0.252557, -9.731293
IMU, 150719, -0.000494, -0.000297, -0.000292, 0.185460, -0.248959, -9.740721
IMU, 150740, 0.000569, -0.000297, 0.000239, 0.191420, -0.246560, -9.740721
CTUN, 150760, 0, 0, 0, 0.000000, -0.110000, -0.21, 0.00, 0.00, 0, -37
IMU, 150761, 0.000569, -0.000297, 0.000771, 0.193804, -0.250158, -9.725400
ATT, 150780, 0.00, 0.41, 0.00, 0.62, 174.74, 174.74
RCIN, 150780, 1529, 1520, 1141, 1920, 1122, 1500, 1114, 1500
RCOU, 150780, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150780, 0.000037, -0.000830, 0.000239, 0.204531, -0.244162, -9.753683
IMU, 150801, 0.000037, -0.000297, 0.000239, 0.189036, -0.245361, -9.767824
IMU, 150820, -0.000494, -0.000830, 0.000239, 0.180692, -0.248959, -9.741899
IMU, 150839, -0.000494, -0.001362, 0.000239, 0.202147, -0.252557, -9.741899
DU32, 7, 303705
CURR, 150850, 0, 0, 1332, 0, 5073, 0.000000
CTUN, 150860, 0, 0, 0, 0.000000, -0.150000, -0.17, 0.00, 0.00, 0, -38
IMU, 150861, 0.000569, -0.000297, 0.000239, 0.192612, -0.232169, -9.715973
GPS, 3, 484718000, 1785, 5, 3.41, 35.7712460, -78.6745775, -0.16, 126.28, 0.05, 240.18, 0.110000, 150869
ATT, 150880, 0.00, 0.41, 0.00, 0.63, 174.73, 174.73
RCIN, 150880, 1529, 1520, 1141, 1920, 1121, 1500, 1114, 1500
RCOU, 150881, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150881, -0.000494, -0.001362, -0.000292, 0.190228, -0.240564, -9.721866
IMU, 150900, 0.000037, -0.000297, 0.000239, 0.196188, -0.244162, -9.751327
IMU, 150920, 0.000037, -0.000830, 0.000239, 0.184268, -0.248959, -9.712438
IMU, 150939, 0.000569, 0.000766, 0.000239, 0.205723, -0.247759, -9.745434
CTUN, 150960, 0, 0, 0, 0.000000, -0.200000, -0.23, 0.00, 0.00, 0, -38
IMU, 150961, 0.000569, 0.000234, 0.000771, 0.202147, -0.257354, -9.720686
ATT, 150979, 0.00, 0.41, 0.00, 0.64, 174.73, 174.73
RCIN, 150980, 1529, 1520, 1141, 1920, 1122, 1500, 1114, 1500
RCOU, 150980, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 150980, 0.000037, 0.000234, 0.000239, 0.185460, -0.250158, -9.746613
IMU, 151001, -0.000494, 0.000234, 0.000239, 0.202147, -0.253756, -9.736007
IMU, 151019, -0.000494, -0.001894, -0.000292, 0.198571, -0.217777, -9.705367
IMU, 151039, -0.000494, -0.001894, 0.000239, 0.204531, -0.253756, -9.713616
CTUN, 151060, 0, 0, 0, 0.000000, -0.240000, -0.27, 0.00, 0.00, 0, -38
IMU, 151062, 0.000569, -0.000830, 0.000239, 0.205723, -0.263350, -9.733649
GPS, 3, 484718200, 1785, 5, 3.41, 35.7712458, -78.6745777, -0.25, 126.23, 0.04, 240.18, 0.090000, 151070
ATT, 151080, 0.00, 0.42, 0.00, 0.64, 174.73, 174.73
RCIN, 151080, 1529, 1520, 1140, 1920, 1122, 1500, 1114, 1500
RCOU, 151080, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151080, 0.000569, -0.000830, 0.000239, 0.181884, -0.251357, -9.706545
IMU, 151100, 0.000569, 0.000766, 0.000771, 0.175924, -0.258553, -9.750148
IMU, 151121, 0.000037, -0.000297, -0.000824, 0.175924, -0.242962, -9.732471
IMU, 151140, 0.000569, -0.001362, 0.000239, 0.169964, -0.251357, -9.719508
CTUN, 151160, 0, 0, 0, 0.000000, -0.280000, -0.24, 0.00, 0.00, 0, -39
IMU, 151162, -0.001026, 0.000766, -0.000824, 0.189036, -0.248959, -9.710081
ATT, 151181, 0.00, 0.42, 0.00, 0.65, 174.72, 174.72
RCIN, 151181, 1529, 1520, 1140, 1920, 1121, 1500, 1114, 1500
RCOU, 151181, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151182, 0.000569, -0.000297, -0.000292, 0.187844, -0.259753, -9.738363
IMU, 151201, -0.000494, 0.000234, -0.000824, 0.192612, -0.238165, -9.737185
IMU, 151220, 0.000569, -0.000297, 0.000239, 0.189036, -0.260952, -9.733649
IMU, 151240, -0.000494, 0.000234, 0.000239, 0.184268, -0.251357, -9.744255
CTUN, 151260, 0, 0, 0, 0.000000, -0.320000, -0.34, 0.00, 0.00, 0, -39
IMU, 151262, 0.000569, -0.000830, 0.000239, 0.186652, -0.247759, -9.723043
ATT, 151280, 0.00, 0.42, 0.00, 0.66, 174.72, 174.72
RCIN, 151280, 1529, 1520, 1141, 1920, 1122, 1500, 1114, 1500
RCOU, 151280, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151280, -0.000494, -0.000297, 0.000239, 0.218835, -0.238165, -9.756040
GPS, 3, 484718400, 1785, 5, 3.41, 35.7712458, -78.6745779, -0.34, 126.19, 0.02, 240.18, 0.120000, 151289
IMU, 151300, 0.000037, -0.000830, -0.000824, 0.185460, -0.218976, -9.740721
IMU, 151320, 0.000037, -0.000297, -0.000824, 0.192612, -0.241763, -9.723043
IMU, 151340, 0.000037, 0.000766, 0.000239, 0.216451, -0.244162, -9.746613
CTUN, 151360, 0, 0, 0, 0.000000, -0.370000, -0.25, 0.00, 0.00, 0, -39
IMU, 151362, 0.000569, 0.000766, 0.000239, 0.190228, -0.253756, -9.761932
ATT, 151381, 0.00, 0.43, 0.00, 0.67, 174.72, 174.72
RCIN, 151381, 1529, 1520, 1141, 1920, 1122, 1500, 1114, 1500
RCOU, 151381, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151381, 0.000037, -0.000830, 0.000239, 0.187844, -0.230969, -9.733649
IMU, 151401, 0.000037, -0.000297, 0.000239, 0.197380, -0.250158, -9.715973
IMU, 151420, -0.001559, 0.000234, 0.000771, 0.192612, -0.222574, -9.706545
IMU, 151441, 0.000569, 0.000234, -0.000292, 0.193804, -0.253756, -9.740721
CTUN, 151460, 0, 0, 0, 0.000000, -0.400000, -0.35, 0.00, 0.00, 0, -39
IMU, 151463, -0.000494, 0.000766, 0.000771, 0.199763, -0.251357, -9.725400
ATT, 151481, 0.00, 0.43, 0.00, 0.68, 174.72, 174.72
RCIN, 151482, 1529, 1520, 1141, 1920, 1122, 1500, 1117, 1500
RCOU, 151482, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151482, 0.001101, -0.000830, 0.000771, 0.192612, -0.244162, -9.718330
GPS, 3, 484718600, 1785, 5, 3.41, 35.7712457, -78.6745780, -0.42, 126.15, 0.05, 240.18, 0.110000, 151490
IMU, 151500, -0.000494, -0.000830, 0.000239, 0.184268, -0.224973, -9.741899
IMU, 151520, 0.000569, 0.000234, 0.000239, 0.177116, -0.242962, -9.713616
IMU, 151540, -0.001559, -0.000297, 0.000239, 0.187844, -0.252557, -9.738363
CTUN, 151560, 0, 0, 0, 0.000000, -0.440000, -0.20, 0.00, 0.00, 0, -39
IMU, 151562, 0.000037, -0.000297, 0.000239, 0.203339, -0.239364, -9.738363
ATT, 151580, 0.00, 0.43, 0.00, 0.69, 174.71, 174.71
RCIN, 151580, 1529, 1520, 1140, 1884, 1122, 1500, 1114, 1500
RCOU, 151580, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151581, 0.000037, -0.001362, 0.000771, 0.185460, -0.253756, -9.725400
IMU, 151601, -0.000494, -0.000830, -0.000292, 0.190228, -0.260952, -9.720686
IMU, 151620, -0.000494, -0.000297, -0.000292, 0.184268, -0.233368, -9.717152
IMU, 151640, -0.000494, -0.001362, 0.000239, 0.174732, -0.251357, -9.706545
CTUN, 151661, 0, 0, 0, 0.000000, -0.470000, -0.21, 0.00, 0.00, 0, -39
IMU, 151662, 0.000037, -0.000830, -0.000292, 0.186652, -0.246560, -9.724222
GPS, 3, 484718800, 1785, 5, 3.41, 35.7712457, -78.6745782, -0.48, 126.10, 0.02, 240.18, 0.090000, 151670
ATT, 151680, 0.00, 0.43, 0.00, 0.70, 174.71, 174.71
RCIN, 151680, 1529, 1520, 1140, 1816, 1122, 1500, 1114, 1500
RCOU, 151681, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151681, 0.000037, -0.000297, 0.000239, 0.174732, -0.263350, -9.776073
IMU, 151701, 0.000037, -0.000830, -0.000824, 0.184268, -0.253756, -9.747790
IMU, 151721, 0.000569, -0.001362, 0.000239, 0.193804, -0.240564, -9.714794
IMU, 151741, 0.000569, -0.000830, 0.000239, 0.190228, -0.244162, -9.717152
CTUN, 151760, 0, 0, 0, 0.000000, -0.500000, -0.26, 0.00, 0.00, 0, -39
IMU, 151763, -0.000494, -0.000297, 0.000239, 0.184268, -0.257354, -9.734828
ATT, 151780, 0.00, 0.44, 0.00, 0.71, 174.71, 174.71
RCIN, 151781, 1529, 1516, 1140, 1691, 1122, 1500, 1114, 1500
RCOU, 151781, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151781, 0.000037, 0.000766, 0.000239, 0.196188, -0.242962, -9.720686
IMU, 151802, 0.000037, -0.000297, 0.000239, 0.202147, -0.239364, -9.743077
IMU, 151820, 0.000569, -0.000830, -0.000824, 0.187844, -0.241763, -9.720686
IMU, 151840, 0.000037, -0.000297, 0.000239, 0.202147, -0.234567, -9.721866
DU32, 7, 303705
CURR, 151851, 0, 0, 1329, 0, 5051, 0.000000
CTUN, 151861, 0, 0, 0, 0.000000, -0.530000, -0.23, 0.00, 0.00, 0, -39
IMU, 151862, 0.000037, -0.000297, 0.000239, 0.212875, -0.232169, -9.712438
ATT, 151880, 0.00, 0.44, 0.00, 0.71, 174.70, 174.70
RCIN, 151880, 1529, 1520, 1140, 1569, 1121, 1500, 1114, 1500
RCOU, 151881, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151881, -0.000494, 0.000766, 0.000239, 0.205723, -0.246560, -9.712438
GPS, 3, 484719000, 1785, 5, 3.41, 35.7712456, -78.6745783, -0.54, 126.06, 0.04, 240.18, 0.120000, 151890
IMU, 151900, 0.000569, -0.000830, 0.000239, 0.189036, -0.250158, -9.724222
IMU, 151920, 0.000569, -0.000297, 0.001303, 0.190228, -0.228571, -9.731293
IMU, 151940, 0.000569, -0.000830, 0.000239, 0.197380, -0.245361, -9.724222
CTUN, 151961, 0, 0, 0, 0.000000, -0.550000, -0.24, 0.00, 0.00, 0, -39
IMU, 151963, 0.000569, 0.000766, -0.000292, 0.190228, -0.250158, -9.725400
ATT, 151981, 0.00, 0.44, 0.00, 0.72, 174.70, 174.70
RCIN, 151981, 1529, 1520, 1140, 1520, 1121, 1500, 1114, 1500
RCOU, 151981, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 151981, -0.000494, 0.001298, 0.000239, 0.168772, -0.247759, -9.741899
IMU, 152002, 0.000569, 0.000766, -0.000824, 0.204531, -0.233368, -9.728935
IMU, 152021, 0.000037, 0.000234, 0.000239, 0.197380, -0.254955, -9.727757
IMU, 152041, -0.000494, -0.000830, 0.000239, 0.184268, -0.234567, -9.723043
CTUN, 152061, 0, 0, 0, 0.000000, -0.580000, -0.36, 0.00, 0.00, 0, -39
IMU, 152063, 0.000037, -0.000830, 0.000239, 0.190228, -0.238165, -9.744255
GPS, 3, 484719200, 1785, 5, 3.41, 35.7712455, -78.6745786, -0.58, 126.01, 0.04, 240.18, 0.099999, 152071
ATT, 152081, 0.00, 0.45, 0.00, 0.74, 174.69, 174.69
RCIN, 152081, 1529, 1520, 1140, 1520, 1122, 1500, 1114, 1500
RCOU, 152082, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 152082, 0.000569, 0.000234, 0.000239, 0.184268, -0.241763, -9.738363
IMU, 152101, -0.001559, 0.000234, 0.000239, 0.199763, -0.242962, -9.711259
IMU, 152121, -0.000494, -0.000297, 0.000239, 0.187844, -0.227371, -9.725400
IMU, 152141, 0.000037, -0.000297, -0.000824, 0.184268, -0.241763, -9.719508
CTUN, 152161, 0, 0, 0, 0.000000, -0.610000, -0.36, 0.00, 0.00, 0, -39
IMU, 152163, -0.001026, -0.000297, 0.000239, 0.194996, -0.245361, -9.726580
ATT, 152181, 0.00, 0.45, 0.00, 0.74, 174.69, 174.69
RCIN, 152181, 1529, 1520, 1140, 1520, 1122, 1500, 1114, 1500
RCOU, 152181, 1197, 1197, 1197, 1197, 1197, 1197, 32767, 32767
IMU, 152181, 0.000569, 0.000234, 0.000239, 0.193804, -0.235766, -9.719508
IMU, 152202, 0.001101, -0.000830, 0.000239, 0.183076, -0.234567, -9.740721
IMU, 152221, 0.000569, -0.000297, 0.000239, 0.177116, -0.239364, -9.754862
IMU, 152241, -0.000494, -0.000297, -0.000292, 0.187844, -0.233368, -9.733649
EV, 28
EV, 15
CTUN, 152262, 171, 0, 145, 0.000000, -0.630000, -0.22, 0.00, 0.00, 0, -39
IMU, 152264, 0.000569, -0.001362, -0.000292, 0.184268, -0.252557, -9.714794
ATT, 152282, 0.00, 0.45, 0.00, 0.75, 174.69, 174.69
RCIN, 152282, 1529, 1520, 1200, 1520, 1121, 1500, 1119, 1500
RCOU, 152282, 1268, 1261, 1256, 1272, 1260, 1268, 32767, 32767
IMU, 152282, -0.000494, -0.001362, -0.000824, 0.186652, -0.239364, -9.732471
GPS, 3, 484719400, 1785, 5, 3.41, 35.7712455, -78.6745788, -0.64, 125.96, 0.04, 240.18, 0.110000, 152291
IMU, 152302, 0.000569, -0.000297, 0.000239, 0.193804, -0.235766, -9.769003
IMU, 152322, 0.000569, -0.000297, -0.000292, 0.202147, -0.235766, -9.725400
IMU, 152342, 0.000037, -0.001362, 0.000771, 0.191420, -0.163808, -9.720686
CTUN, 152362, 206, 0, 206, 0.000000, -0.650000, -0.39, 0.00, 0.00, 0, -39
IMU, 152364, 0.001633, -0.001894, -0.000292, 0.161620, -0.266948, -9.675906
ATT, 152382, 0.00, 0.45, 0.00, 0.76, 174.69, 174.69
RCIN, 152382, 1529, 1520, 1232, 1528, 1122, 1500, 1119, 1500
RCOU, 152382, 1306, 1297, 1291, 1311, 1297, 1305, 32767, 32767
IMU, 152383, 0.001633, 0.001830, 0.003432, 0.218835, -0.265749, -9.764289
IMU, 152403, -0.000494, 0.004491, 0.002367, 0.274857, -0.301728, -9.737185
IMU, 152422, -0.001559, -0.003490, -0.005081, 0.130629, -0.230969, -9.753683
IMU, 152442, -0.003687, -0.000297, -0.000292, 0.153277, -0.275343, -9.699475
CTUN, 152462, 287, 0, 287, 0.000000, -0.680000, -0.30, 0.00, 0.00, 0, -39
IMU, 152464, -0.002623, -0.001362, -0.000292, 0.223603, -0.367690, -9.632303
ATT, 152482, 0.00, 0.45, 0.00, 0.77, 174.69, 174.68
RCIN, 152483, 1529, 1520, 1314, 1520, 1122, 1500, 1119, 1500
RCOU, 152483, 1383, 1377, 1368, 1391, 1371, 1388, 32767, 32767
IMU, 152483, -0.002623, 0.006619, -0.004549, 0.241482, -0.377284, -9.596951
GPS, 3, 484719600, 1785, 5, 3.40, 35.7712454, -78.6745791, -0.69, 125.92, 0.07, 240.18, 0.110000, 152492
IMU, 152503, -0.000494, -0.000830, 0.006624, 0.254594, -0.200987, -9.667657
IMU, 152523, -0.004219, -0.005086, -0.003485, 0.180692, -0.308924, -9.741899
IMU, 152542, -0.001026, -0.009875, -0.000824, 0.147317, -0.145819, -9.741899
CTUN, 152563, 307, 0, 307, 0.000000, -0.700000, -0.38, 0.00, 0.00, 0, -39
IMU, 152564, 0.002165, 0.004491, -0.001356, 0.148509, -0.373686, -9.736007
ATT, 152582, 0.00, 0.45, 0.00, 0.78, 174.69, 174.68
RCIN, 152583, 1529, 1520, 1314, 1520, 1122, 1500, 1119, 1500
RCOU, 152583, 1384, 1376, 1365, 1394, 1369, 1390, 32767, 32767
IMU, 152583, -0.004219, 0.010344, 0.001835, 0.241482, -0.139822, -9.751327
IMU, 152604, 0.005890, -0.010408, 0.004496, 0.172348, -0.145819, -9.690047
IMU, 152623, 0.002165, 0.006619, -0.008274, 0.290353, -0.013896, -9.797285
IMU, 152643, -0.001559, 0.001830, 0.001303, 0.136589, -0.331711, -9.811427
CTUN, 152663, 307, 0, 307, 0.000000, -0.720000, -0.43, 0.00, 0.00, 0, -39
IMU, 152664, -0.000494, 0.002362, 0.015138, 0.583577, 0.197181, -9.673549
ATT, 152683, 0.00, 0.47, 0.00, 0.78, 174.69, 174.67
RCIN, 152683, 1529, 1520, 1315, 1520, 1121, 1500, 1119, 1500
